name,location,network,type,address,website,latitude,longitude
Helsingin seudun yliopistollinen keskussairaala,Helsinki,,Hospital,"Tenholantie 10, 00280 Helsinki, Finland",,60.202336,24.90741
Turun yliopistollinen keskussairaala,Turku,,Hospital,"Kiinamyllynkatu 4-8, 20520 Turku, Finland",,60.453194,22.293611
Oulun yliopistollinen sairaala,Oulu,,Hospital,"Kajaanintie 50, 90220 Oulu, Finland",,65.009116,25.520813
Tampereen yliopistollinen sairaala,Tampere,,Hospital,"Elämänaukio 2, 33520 Tampere, Finland",,61.504912,23.813576
Kuopion yliopistollinen sairaala,Kuopio,,Hospital,"Puijonlaaksontie 2, 70200 Kuopio, Finland",,62.897733,27.647406
Kymenlaakson keskussairaala,Kotka,,Hospital,"Kotkantie 41, 48210 Kotka, Finland",,60.477435,26.912839
Etelä-Karjalan keskussairaala,Lappeenranta,,Hospital,"Valto Käkelän katu 1, 53130 Lappeenranta, Finland",,61.065157,28.210571
Päijät-Hämeen keskussairaala,Lahti,,Hospital,"Keskussairaalankatu 7, 15850 Lahti, Finland",,60.994263,25.571293
Kanta-Hämeen keskussairaala,Hämeenlinna,,Hospital,"Parantolankatu 6, 13530 Hämeenlinna, Finland",,60.996779,24.446749
Satasairaala,Pori,,Hospital,"Sairaalantie 3, 28500 Pori, Finland",,61.473804,21.779165
Lapin keskussairaala,Rovaniemi,,Hospital,"Ounasrinteentie 22, 96400 Rovaniemi, Finland",,66.492425,25.774144
Vaasan keskussairaala,Vaasa,,Hospital,"Hietalahdenkatu 2 4, 65130 Vaasa, Finland",,63.084911,21.615995
Seinäjoen keskussairaala,Seinäjoki,,Hospital,"Hanneksenrinne 7, 60220 Seinäjoki, Finland",,62.773233,22.828416
Keski-Pohjanmaan keskussairaala,Kokkola,,Hospital,"Mariankatu, 67200 Kokkola, Finland",,63.844387,23.109765
Keski-Suomen Sairaala Nova,Jyväskylä,,Hospital,"Hoitajantie 3, 40620 Jyväskylä, Finland",,62.229918,25.70483
Mikkelin keskussairaala,Mikkeli,,Hospital,"Porrassalmenkatu 35 37, 50100 Mikkeli, Finland",,61.691952,27.278264
Savonlinnan keskussairaala,Savonlinna,,Hospital,"Keskussairaalantie 6, 57120 Savonlinna, Finland",,61.870649,28.85342
Pohjois-Karjalan keskussairaala,Joensuu,,Hospital,"Tikkamäentie 16, 80210 Joensuu, Finland",,62.592482,29.779628
Kainuun keskussairaala,Kajaani,,Hospital,"Sotkamontie 13, 87300 Kajaani, Finland",,64.214362,27.728134
Ahvenanmaan keskussairaala,Maarianhamina,,Hospital,"1 Doktorsvägen, Mariehamn 22100, Åland Islands",,60.114413,19.936268
Länsi-Pohjan keskussairaala,Kemi,,Hospital,"Kauppakatu 25, 94100 Kemi, Finland",,65.733969,24.555466
Grelsby sjukhus,Finström,,Hospital,"Stornäsvägen 40, 22410 Godby, Finland",,60.050453,23.067106
Seinäjoen kaupunginsairaala,Seinäjoki,,Hospital,"Hanneksenrinne 7, 60220 Seinäjoki, Finland",,62.773233,22.828416
Pieksämäen aluesairaala,Pieksämäki,,Hospital,"Sairaalantie 14, 76100 Pieksämäki, Finland",,62.302574,27.150259
Auroran sairaala,Helsinki,,Hospital,"Nordenskiöldinkatu 20, 00250 Helsinki, Finland",,60.195076,24.926904
Haartmanin sairaala,Helsinki,,Hospital,"Haartmaninkatu 4 Rakennus 12, 00290 Helsinki, Finland",,60.190487,24.90727
HYKS Psykiatriakeskus,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Välskärinkatu 12, 00260 Helsinki, Finland",,60.180016,24.919526
Iho- ja allergiasairaala,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Meilahdentie 2, 00250 Helsinki, Finland",,60.191752,24.895094
Kirurginen sairaala,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Kasarmikatu 11-13, 00130 Helsinki, Finland",,60.162244,24.948631
Malmin sairaala,Helsinki,,Hospital,"Talvelantie 6, 00700 Helsinki, Finland",,60.253565,24.999478
Naistenklinikka,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Haartmaninkatu 2, 00290 Helsinki, Finland",,60.188652,24.910601
Ortonin sairaala,Helsinki,,Hospital,"Tenholantie 10, 00280 Helsinki, Finland",,60.202336,24.90741
Puistosairaala,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Stenbäckinkatu 11, 00290 Helsinki, Finland",,60.186982,24.909311
Silmä-korvasairaala,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Haartmaninkatu 4 C ja E, 00290 Helsinki, Finland",,51.474383,5.65102
Siltasairaala,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Haartmaninkatu 4, 00290 Helsinki, Finland",,60.190487,24.90727
Suursuon sairaala,Helsinki,,Hospital,"Suursuonlaita 3 B, 00630 Helsinki, Finland",,60.23503,24.932696
Syöpätautien klinikka,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Haartmaninkatu 4 Rakennus 2, 00290 Helsinki, Finland",,60.190487,24.90727
Uusi lastensairaala,Helsinki,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Stenbäckinkatu 9 Rakennus 6, 00290 Helsinki, Finland",,60.187842,24.910964
Porvoon sairaala,Porvoo,,Hospital,"Sairaalantie 1, 06150 Porvoo, Finland",,60.378032,25.695711
Hyvinkään sairaala,Hyvinkää,,Hospital,"Sairaalankatu 1, 05850 Hyvinkää, Finland",,60.609706,24.828395
Kiljavan sairaala,Nurmijärvi,,Hospital,"Kiljavantie 539 A, 05250 Kiljava, Finland",,60.5045,24.68988
Kellokosken sairaala,Tuusula,,Hospital,"Ohkolantie 10, 04500 Mäntsälä, Finland",,60.63184,25.316504
Espoon sairaala,Espoo,,Hospital,"Karvasmäentie 6, 02740 Espoo, Finland",,60.222066,24.685793
Jorvin sairaala,Espoo,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Karvasmäentie 8, 02740 Espoo, Finland",,60.222654,24.688492
Lohjan sairaala,Lohja,,Hospital,"Sairaalatie 8, 08200 Lohja, Finland",,60.222748,24.01623
Raaseporin sairaala,Raasepori,,Hospital,"Östra Strandgatan 9, 10600 Ekenäs, Finland",,59.968397,23.440893
Katriinan sairaala,Vantaa,,Hospital,"Katriinankuja 4, 01760 Vantaa, Finland",,60.346263,24.873142
Peijaksen sairaala,Vantaa,Helsingin seudun yliopistollinen keskussairaala,Hospital,"Sairaalakatu 1, 01400 Vantaa, Finland",,60.331578,25.059119
Forssan sairaala,Forssa,,Hospital,"Urheilukentänkatu 9, 30100 Forssa, Finland",,60.823959,23.639555
Riihimäen sairaala,Riihimäki,Kanta-Hämeen keskussairaala,Hospital,"Kontiontie 77, 11120 Riihimäki, Finland",,60.74649,24.743672
Vanajaveden sairaala,Hämeenlinna,,Hospital,"Viipurintie 1-3, 13200 Hämeenlinna, Finland",,60.998694,24.475355
Jokilaakson sairaala,osittain yksityinen),,Hospital,"Sairaalantie 11, 42100 Jämsä, Finland",,61.875776,25.188572
Kymenlaakson psykiatrinen sairaala,Kouvola,,Hospital,"Sairaalankuja 3d, 45750 Kouvola, Finland",,60.913927,26.623828
Ratamokeskus,Kouvola,,Hospital,"Ruskeasuonkatu 3, 45100 Kouvola, Finland",,60.877086,26.699856
Keroputaan sairaala,Tornio,,Hospital,"Toivolantie 1, 95410 Tornio, Finland",,65.864944,24.184454
Hatanpään sairaala,Tampere,Tampereen yliopistollinen sairaala,Hospital,"Hatanpäänkatu 24, 33900 Tampere, Finland",,61.483691,23.75524
Sastamalan sairaala,Sastamala,Tampereen yliopistollinen sairaala,Hospital,"Itsenäisyydentie 2, 38200 Sastamala, Finland",,61.337528,22.920819
Sydänsairaala,Tampere,,Hospital,"Elämänaukio 1, 33520 Tampere, Finland",,61.708766,23.673573
Tekonivelsairaala Coxa,Tampere,,Hospital,"Niveltie 4, 33520 Tampere, Finland",,61.506466,23.817706
Valkeakosken sairaala,Valkeakoski,Tampereen yliopistollinen sairaala,Hospital,"Salonkatu 24, 37600 Valkeakoski, Finland",,61.271042,24.032188
Kontinkankaan sairaala,Oulu,,Hospital,"Kajaanintie 48, 90220 Oulu, Finland",,65.010625,25.515936
Lastenklinikka,Oulu,Oulun yliopistollinen sairaala,Hospital,"Stenbäckinkatu 11, 00290 Helsinki, Finland",,60.186982,24.909311
Psykiatrian klinikka,Oulu,Oulun yliopistollinen sairaala,Hospital,"Välskärinkatu 12, 00260 Helsinki, Finland",,60.180016,24.919526
Raahen aluesairaala,Raahe,,Hospital,"Rantakatu 4, Rantakatu 4, 92100 Raahe, Finland",,64.684676,24.472506
Malmin sairaala,Pietarsaari,,Hospital,"Talvelantie 6, 00700 Helsinki, Finland",,60.253565,24.999478
Pietarsaaren sairaala,Pietarsaari,,Hospital,"Bottenviksvägen 1, 68600 Jakobstad, Finland",,63.680493,22.721657
Selkämeren aluesairaala,Kristiinankaupunki,,Hospital,"Lapväärtintie 10, 64100 Kristiinankaupunki, Finland",,62.261157,21.483536
Alavan sairaala,Kuopio,Kuopion yliopistollinen sairaala,Hospital,"Kaartokatu 9, 70620 Kuopio, Finland",,62.886459,27.66613
Iisalmen sairaala,Iisalmi,,Hospital,"Riistakatu 23, 74120 Iisalmi, Finland",,63.563392,27.182259
Kuopion psykiatrian keskus,Kuopio,,Hospital,"Viestikatu 1-3, 70600 Kuopio, Finland",,62.892622,27.646324
Varkauden sairaala,Varkaus,,Hospital,"Savontie 55, 78300 Varkaus, Finland",,62.33395,27.880732
Lahden kaupunginsairaala,Lahti,,Hospital,"Harjukatu 48, 15100 Lahti, Finland",,60.980795,25.663767
Harjavallan sairaala,Harjavalta,,Hospital,"Sairaalantie 14, Harjavalta 29200, Finland",,61.300649,22.148539
Porin kaupunginsairaala,Pori,,Hospital,"Maantiekatu 31, 28120 Pori, Finland",,61.486774,21.766696
Rauman aluesairaala,Rauma,,Hospital,"Steniuksenkatu 2, Rauma, Western Finland 26100",,61.129647,21.523898
Halikon sairaala,Salo,,Hospital,"Märyntie 1, 25250 Märynummi, Finland",,60.439819,23.048372
Kirurginen sairaala,Turku,Turun yliopistollinen keskussairaala,Hospital,"Kasarmikatu 11-13, 00130 Helsinki, Finland",,60.162244,24.948631
Loimaan sairaala,Loimaa,Turun yliopistollinen keskussairaala,Hospital,"Seppälänkatu 15-17, 32200 Loimaa, Finland",,60.852958,23.052827
Raision sairaala,Raisio,Turun yliopistollinen keskussairaala,Hospital,"Sairaalakatu 5, 21200 Raisio, Finland",,60.502904,22.142007
Salon sairaala,Salo,Turun yliopistollinen keskussairaala,Hospital,"Sairaalantie 9, 24130 Salo, Finland",,60.374872,23.128518
Turun kaupunginsairaala,Turku,,Hospital,"Kunnallissairaalantie 20, 20700 Turku, Finland",,60.439524,22.276176
Turunmaan sairaala,Turku,Turun yliopistollinen keskussairaala,Hospital,"Kaskenkatu 13, 20700 Turku, Finland",,60.444447,22.275057
Vakka-Suomen sairaala,Uusikaupunki,Turun yliopistollinen keskussairaala,Hospital,"Terveystie 2, 23500 Uusikaupunki, Finland",,60.795417,21.424948
Niuvanniemen sairaala,Kuopio,,Hospital,"Niuvankuja 65, 70240 Kuopio, Finland",,62.914368,27.625479
Vanhan Vaasan sairaala,Vaasa,,Hospital,"Vierinkiventie 1, 65380 Vaasa, Finland",,63.072398,21.707594
Eiran sairaala,Helsinki,,Hospital,"Laivurinkatu 29, 00150 Helsinki, Finland",,60.157853,24.94195
Docrates Syöpäsairaala,Helsinki,,Hospital,"Saukonpaadenranta 2, 00180 Helsinki, Finland",,60.159186,24.909929
Jokilaakson sairaala,Jämsä,,Hospital,"Sairaalantie 11, 42100 Jämsä, Finland",,61.875776,25.188572
Kaunialan Sairaala,Kauniainen,,Hospital,"Kylpyläntie 19, 02700 Kauniainen, Finland",,60.218219,24.704686
Pihlajalinna Helsinki,Helsinki,,Hospital,"Raumantie 1 a, 00350 Helsinki, Finland",,60.206142,24.877036
Pihlajalinna Tampere,Tampere,,Hospital,"Hatanpään valtatie 1, 33100 Tampere, Finland",,61.496303,23.767367
Pihlajalinna Oulu,Oulu,,Hospital,"Kiilakivenkuja 1, 90250 Oulu, Finland",,64.984121,25.509175
Pihlajalinna Kuopio,Kuopio,,Hospital,"Leväsentie 1, 70700 Kuopio, Finland",,62.883777,27.641051
Pihlajalinna Turku,Turku,,Hospital,"Yliopistonkatu 29 B, 20100 Turku, Finland",,60.450466,22.26088
Haagan terveysasema,Helsinki,,Health Center,"Huovitie 5, 00400 Helsinki",Haagan terveysasema,60.222272,24.904188
Jakomäen terveysasema,Helsinki,,Health Center,"Vuorensyrjä 8, 00770 Helsinki",Jakomäen terveysasema,60.260172,25.075352
Kalasataman terveys- ja hyvinvointikeskus,Helsinki,,Health Center,"Työpajankatu 14 A, 00580 Helsinki",Kalasataman terveysasemapalvelut,60.187777,24.98127
Kannelmäen terveysasema,Helsinki,,Health Center,"Laulukuja 4, 00420 Helsinki",Kannelmäen terveysasema,60.237679,24.890127
Kivikon terveysasema,Helsinki,,Health Center,"Kivikonkaari 21, 00940 Helsinki",Kivikon terveysasema,60.237147,25.066431
Kontulan terveysasema,Helsinki,,Health Center,"Ostoskuja 3, 00940 Helsinki",Kontulan terveysasema,60.237833,25.083935
Laajasalon terveysasema,Helsinki,,Health Center,"Koulutanhua 2 A, 00840 Helsinki",Laajasalon terveysasema,60.178451,25.055231
Laakson terveysasema,Helsinki,,Health Center,"Lääkärinkatu 8 R, 00250 Helsinki",Laakson terveysasema,60.190753,24.919177
Lauttasaaren terveysasema,Helsinki,,Health Center,"Taivaanvuohentie 6, 00200 Helsinki",Lauttasaaren terveysasema,60.161338,24.882752
Malmin terveysasema,Helsinki,,Health Center,"Talvelantie 4, 00700 Helsinki",Malmin terveysasema,60.25399,25.00115
Malminkartanon terveysasema,Helsinki,,Health Center,"Luutnantintie 12-14, 00410 Helsinki",Malminkartanon terveysasema,60.247153,24.864568
Maunulan terveysasema,Helsinki,,Health Center,"Suursuonlaita 3 A, 00630 Helsinki",Maunulan terveysasema,60.23503,24.932696
Munkkiniemen terveysasema,Helsinki,,Health Center,"Laajalahdentie 30, 00330 Helsinki",Munkkiniemen terveysasema,60.200394,24.876503
Myllypuron terveysasema,Helsinki,,Health Center,"Jauhokuja 4, 00920 Helsinki",Myllypuron terveysasema,60.225871,25.076529
Oulunkylän terveysasema,Helsinki,,Health Center,"Kylänvanhimmantie 25, 00640 Helsinki",Oulunkylän terveysasema,60.227443,24.963536
Paloheinän terveysasema,Helsinki,,Health Center,"Paloheinäntie 22, 2 krs., 00670 Helsinki",Paloheinän terveysasema,60.249223,24.941549
Pihlajamäen terveysasema,Helsinki,,Health Center,"Meripihkatie 8, 00710 Helsinki",Pihlajamäen terveysasema,60.234371,25.009898
Pitäjänmäen terveysasema,Helsinki,,Health Center,"Konalantie 6-8 C, 00370 Helsinki",Pitäjänmäen terveysasema,60.226392,24.853544
Puistolan terveysasema,Helsinki,,Health Center,"Ajurinaukio 1, 00750 Helsinki",Puistolan terveysasema,60.274946,25.03464
Suutarilan terveysasema,Helsinki,,Health Center,"Suutarilantie 32, 00740 Helsinki",Suutarilan terveysasema,60.274835,24.997779
Töölön terveysasema,Helsinki,,Health Center,"Sibeliuksenkatu 14, 00260 Helsinki",Töölön terveysasema,60.180908,24.918569
(Vallilan terveysasema),Helsinki,,Health Center,"(Rautalammintie 2, 00550 Helsinki) palvelut siirretty Kalasataman terveys- ja hyvinvointikeskukseen",toiminta Vallilassa päättynyt 2/2018 (Vallilan terveysasema),60.196437,24.954426
Viiskulman terveysasema,Helsinki,,Health Center,"Pursimiehenkatu 4, 00150 Helsinki",Viiskulman terveysasema,60.160362,24.940863
Vuosaaren terveys- ja hyvinvointikeskus,Helsinki,,Health Center,"Kahvikuja 3, 00980 Helsinki",Vuosaaren terveys- ja hyvinvointikeskus (Arkistoitu – Internet Archive),60.206356,25.146569
Uuden lastensairaalan Lasten päivystys (0-15-vuotiaille),Helsinki,,Health Center,"Uusi lastensairaala, Stenbäckinkatu 9, 00250 Helsinki ",Lasten päivystys,60.187842,24.910964
Haartmanin sairaalan päivystys,Helsinki,,Health Center,"Haartmaninkatu 4, rakennus 12, 00290 Helsinki (PL 6569, 00099 Helsingin kaupunki)","Haartmanin sairaala, päivystys",60.190487,24.90727
Malmin sairaalan päivystys,Helsinki,,Health Center,"Talvelantie 6, 00700 Helsinki (PL 6500, 00099 Helsingin kaupunki)","Malmin sairaala, päivystys",60.253565,24.999478
Diabeteskeskus,Espoo,,Health Center,"Karvasmäentie 10, 02740 Espoo",Diabeteskeskus,60.220384,24.686596
Espoonlahden terveysasema,Espoo,,Health Center,"Merikansantie 4, 02320 Espoo",Espoonlahden terveysasema,60.148975,24.659685
Ison Omenan terveysasema,Espoo,,Health Center,"Kauppakeskus Ison Omenan 3. kerroksen palvelutori, Suomenlahdentie 1 (Piispansilta 19), 02230 Espoo",Ison Omenan terveysasema,60.16033039151025,24.73804015108906
Kalajärven terveysasema,Espoo,,Health Center,"Ruskaniitty 4, 02970 Espoo",Kalajärven terveysasema,60.305887,24.73903
Kilon terveysasema,Espoo,,Health Center,"Trillakatu 5, 02610 Espoo",Kilon terveysasema,60.218042,24.786326
Kivenlahden terveysasema,Espoo,,Health Center,"Meriusva 3, 02320 Espoo",Kivenlahden terveysasema,60.154707,24.635607
Leppävaaran terveysasema,Espoo,,Health Center,"Konstaapelinkatu 2, 02650 Espoo",Leppävaaran terveysasema,60.221677,24.813931
Oma Lääkärisi Espoontori,Espoo,,Health Center,"Kamreerintie 7, 5. krs, 02770 Espoo","Oma Lääkärisi Espoontori, Yhteystiedot (Oma Lääkärisi Espoo/ Mehiläinen & Espoo)",60.2044,24.655325
Oma Lääkärisi Matinkylä,Espoo,,Health Center,"Piispanportti 10 A,  Espoo",Oma Lääkärisi Matinkylä,60.164701,24.736012
Samarian terveysasema / Espoon keskus,Espoo,,Health Center,"Terveyskuja 2, Espoo",Samarian terveysasema/ Espoon keskus,60.202599,24.654174
Tapiolan terveysasema,Espoo,,Health Center,"Ahertajantie 2, 02100 Espoo",Tapiolan terveysasema,60.178584,24.798162
(Viherlaakson terveysasema),Espoo,,Health Center,"(Kievarinpolku 1, 02710 Espoo) suljettu kesällä 2020",suljettu kesällä 2020,60.227413,24.742001
Espoon tk-päivystys,Espoo,,Health Center,"Jorvin sairaala, Päivystysrakennus (sisään Turuntien kautta), Turuntie 150, 02740 Espoo",Jorvin sairaalan päivystys,60.20956,24.65104
Kauniaisten terveysasema,Kauniainen,,Health Center,"Asematie 19, 02700 Kauniainen",Kauniainen: Terveyspalvelut,60.214518,24.715992
Atalan terveysasema,Tampere,,Health Center,"Pulkkakatu 1, 33580 Tampere",Atalan terveysasema,61.508139,23.915414
Hatanpään terveysasema,Tampere,,Health Center,"Hatanpäänkatu 24, 33100 Tampere",Hatanpään terveysasema,61.483691,23.75524
Hervannan terveysasema,Tampere,,Health Center,"Insinöörinkatu 38, 33720 Tampere",Hervannan terveysasema,61.450099,23.849302
Kaukajärven terveysasema,Tampere,,Health Center,"Keskisenkatu 9, 33710 Tampere",Kaukajärven terveysasema,61.47309,23.876611
Kämmenniemen terveysasema,Tampere,,Health Center,"Kämmenniemenkatu 42, 34240 Kämmenniemi",Kämmenniemen terveysasema,61.631569,23.838209
Lielahden terveysasema,Tampere,,Health Center,"Lielahtikeskus, Teivaankatu 1 (2. krs), 33400 Tampere",Lielahden terveysasema,61.518796,23.665265
Linnainmaan terveysasema,Tampere,,Health Center,"Kirviälänkatu 2, 33580 Tampere",Linnainmaan terveysasema,61.494601,23.881923
Tammelakeskuksen terveysasema,Tampere,,Health Center,"Itsenäisyydenkatu 21 B, 33500 Tampere",Tammelakeskuksen terveysasema,61.499179,23.78343
Tesoman terveysasema,Tampere,,Health Center,"tilapäiset tilat (vanha varikko): Turvesuonkatu 15, 33400 Tampere",Tesoman terveysasema,61.519634,23.657882
Tipotien terveysasema,Tampere,,Health Center,"Tipotie 4 (5. krs), 33230 Tampere",Tipotien terveysasema,61.499143,23.728457
Omapihlaja Hervanta(ostopalvelu),Tampere,,Health Center,"Insinöörinkatu 30 (3. krs), 33720 Tampere",Omapihlaja Hervanta,61.451548,23.847828
Omapihlaja Kehräsaari(ostopalvelu),Tampere,,Health Center,"Kehräsaari B  (4. krs), 33200 Tampere",Omapihlaja Kehräsaari,61.708766,23.673573
Tampereen tk-päivystys,Tampere,,Health Center,"TAYS Ensiapu Acuta, Teiskontie 35, 33520  Tampere",TAYS Ensiapu Acuta,61.505505,23.813456
Hakunilan terveysasema,Vantaa,,Health Center,"Laukkarinne 4, 01200 Vantaa",Hakunilan terveysasema,60.278498,25.105101
