name,location,network,type,address,website,latitude,longitude
Koivukylän terveysasema,Vantaa,,Health Center,"Karsikkokuja 15, 01360 Vantaa",Koivukylän terveysasema,60.319527,25.059441
Korson terveysasema,Vantaa,,Health Center,"Naalipolku 6 B, 2. krs, 01450 Vantaa",Korson terveysasema,60.349499,25.078596
Länsimäen terveysasema,Vantaa,,Health Center,"Keilakuja 1, 01280 Vantaa",Länsimäen terveysasema,60.241704,25.112435
Martinlaakson terveysasema,Vantaa,,Health Center,"Laajaniityntie 3, 4. krs, 01620 Vantaa",Martinlaakson terveysasema,60.277114,24.851863
Myyrmäen terveysasema,Vantaa,,Health Center,"Jönsaksentie 4, 01600 Vantaa",Myyrmäen terveysasema,60.260829,24.855522
Tikkurilan terveysasema,Vantaa,,Health Center,"Kielotie 11 A, 01300 Vantaa",Tikkurilan terveysasema,60.292948,25.038439
Peijaksen yhteispäivystys,Vantaa,,Health Center,"Peijaksen sairaala, Sairaalakatu 1, 01400 Vantaa",Peijaksen yhteispäivystys (Arkistoitu – Internet Archive),60.331578,25.059119
Haukiputaan terveysasema,Oulu,,Health Center,"Simppulantie 15, 90830 Haukipudas (PL 7 90015 Oulun kaupunki)",Haukiputaan terveysasema,65.171396,25.359653
Kaakkurin terveysasema,Oulu,,Health Center,"Pesätie 11, 90420 Oulu ",Kaakkurin terveysasema,64.956435,25.531977
Kaijonharjun terveysasema,Oulu,,Health Center,"Kalevalantie 5, 90570 Oulu ",Kaijonharjun terveysasema,65.061117,25.480743
Myllyojan terveysasema,Oulu,,Health Center,"Karvarinaukio 16, 90650 Oulu ",Myllyojan terveysasema,65.018337,25.553692
Kiimingin hyvinvointikeskus,Oulu,,Health Center,"Terveystie 1, 90900 Kiiminki (Pl 52 90015 Oulun kaupunki)",Kiimingin hyvinvointikeskus,65.128878,25.775336
Kontinkankaan terveysasema,Oulu,,Health Center,"Kajaanintie 46 A (päärakennus) ja 48 A-B, 90220 Oulu ",Kontinkankaan hyvinvointikeskus,65.0100829354884,25.51410301573667
Oulunsalon terveysasema,Oulu,,Health Center,"Kauppiaantie 10, 90460 Oulunsalo(Pl 57, 90015 Oulun kaupunki)",Oulunsalon terveysasema,64.934778,25.409047
Rajakylän terveysasema,Oulu,,Health Center,"Ruiskukkatie 4, 90580 Oulu ",Rajakylän terveysasema,65.06715,25.421894
Tuiran terveysasema,Oulu,,Health Center,"Kangastie 12, 90500 Oulu ",Tuiran terveysasema,65.025969,25.460046
Oulun seudun kuntien yhteispäivystys,Oulu,,Health Center,"Oulun yliopistollinen sairaala, Kajaanintie 50, sisäänkäynti A1",Oulun seudun kuntien yhteispäivystys,65.009116,25.520813
Keskustan terveysasema ,Turku,,Health Center,"Käsityöläiskatu 2, 20100 Turku",Keskustan terveysasema,60.448612,22.258941
Kirkkotien terveysasema,Turku,,Health Center,"Kirkkotie 13, 20540 Turku",Kirkkotien terveysasema,60.456342,22.293247
"Mäntymäen terveysasema, 1. toimintayksikkö",Turku,,Health Center,"Luolavuorentie 2, 20700 Turku","Mäntymäen terveysasema, 1. yksikkö",60.437723,22.275488
"Mäntymäen terveysasema, 2. toimintayksikkö",Turku,,Health Center,"Luolavuorentie 2, 20700 Turku","Mäntymäen terveysasema, 2. yksikkö",60.437723,22.275488
Pansion terveysasema,Turku,,Health Center,"Hyrköistentie 26-28, 20240 Turku",Pansion terveysasema,60.454322,22.165707
Runosmäen terveysasema,Turku,,Health Center,"Signalistinkatu 2, 20360 Turku",Runosmäen terveysasema,60.485234,22.267894
Turun ruotsinkielinen terveysasema,Turku,,Health Center,"Luolavuorivägen 2, 20700 Åbo",Ruotsinkielinen terveysasema,60.398454,22.185732
Varissuon terveysasema,Turku,,Health Center,"Nisse Kavon katu 3, 20610 Turku",Varissuon terveysasema,60.44258,22.35998
Maarian lähipalvelupiste,Turku,,Health Center,"Arkeologinkatu 6, 20460 Turku",Maarian lähipalvelupiste,60.538933,22.347812
Mullintien lähipalvelupiste,Turku,,Health Center,"Mullintie 2, 20300 Turku",Mullintien lähipalvelupiste,60.471778,22.273703
Ulkomaalaistoimiston terveyspalvelut,Turku,,Health Center,"Rauhankatu 14 b C, 20100 Turku(PL 364, 20101 Turku)",Ulkomaalaistoimiston terveyspalvelut,19.542427,-99.250812
Turun alueen yhteispäivystys (vsshp.fi),Turku,,Health Center,"TYKS T-sairaala, Savitehtaankatu 1, Turku",Turun alueen yhteispäivystys (Arkistoitu – Internet Archive) (vsshp.fi),60.454329,22.295829
Hankasalmen terveysasema,Hankasalmi,,Health Center,"Keskustie 53, 41520 Hankasalmi",Hankasalmen terveysasema (Arkistoitu – Internet Archive),62.384887,26.437352
Huhtasuon terveysasema,Jyväskylä,,Health Center,"Nevakatu 1, 40340 Jyväskylä",Huhtasuon terveysasema (Arkistoitu – Internet Archive),62.270407,25.800684
Oma Lääkärisi Korpilahti (terveysasema),Jyväskylä,,Health Center,"Virastokuja 2, 41800 Korpilahti",Korpilahden terveysasema (Arkistoitu – Internet Archive),62.016748,25.562739
Kyllön terveysasema,Jyväskylä,,Health Center,"Keskussairaalantie 20, 40700 Jyväskylä(PL 52, 40701 Jyväskylä)",Kyllön terveysasema (Arkistoitu – Internet Archive),62.233398,25.707679
Palokan terveysasema,Jyväskylä,,Health Center,"Ritopohjantie 25, 40270 Palokka",Palokan terveysasema (Arkistoitu – Internet Archive),62.29012,25.72586
Sampoharjun terveysasema,Jyväskylä,,Health Center,"Vesmannintie 7, 40800 Vaajakoski",Sampoharjun terveysasema (Arkistoitu – Internet Archive),62.248101,25.869492
Säynätsalon terveysasema,Jyväskylä,,Health Center,"Parviaisentie 7, 40900 Säynätsalo",Säynätsalon terveysasema (Arkistoitu – Internet Archive),62.139087,25.76871
Tikkakosken terveysasema,Jyväskylä,,Health Center,"Kirkkokatu 3, 41160 Tikkakoski",Tikkakosken terveysasema (Arkistoitu – Internet Archive),62.389583,25.647722
Toivakan terveysasema,Toivakka,,Health Center,"Iltaruskontie 6, 41660 Toivakka",Toivakan terveysasema (Arkistoitu – Internet Archive),62.098027,26.087114
Uuraisten terveysasema,Uurainen,,Health Center,"Kuukantie 16, 41230 Uurainen",Uuraisten terveysasema (Arkistoitu – Internet Archive),62.496912,25.441143
Muuramen terveyskeskus,Muurame,,Health Center,"Virastotie 10, 40950 Muurame",Muuramen Hyvinvointi – sosiaali- ja terveyspalvelut,62.129372,25.680551
Keski-Suomen Sairaala Nova,Jyväskylä,,Health Center,"Hoitajantie 3, 40620 Jyväskylä",Sairaala Nova,62.229918,25.70483
Kuopion pääterveysasema,Kuopio,,Health Center,"Tulliportinkatu 15 H, 70100 Kuopio",,62.893952,27.686196
Juankosken terveysasema,Kuopio,,Health Center,"Terveystie 9, 73500 Juankoski",,63.071233,28.336715
Karttulan terveysasema,Kuopio,,Health Center,"Hoitotie 20, 72100 Karttula",,62.902585,26.958463
Maaningan terveysasema,Kuopio,,Health Center,"Satamatie 10, 71750 Maaninka",,63.156969,27.294885
Nilsiän terveysasema,Kuopio,,Health Center,"Pisantie 10, 73300 Nilsiä",,63.201286,28.096905
Pyörön terveysasema,Kuopio,,Health Center,"Pyörönkaari 24 (26), 70820 Kuopio",,62.838502,27.643707
Riistaveden terveysasema,Kuopio,,Health Center,"Museotie 3, 71160 Riistavesi",,62.83956,28.13288
Vehmersalmen terveysasema,Kuopio,,Health Center,"Vehmersalmentie 10, 71310 Vehmersalmi",,62.761419,28.034827
Tk-lääkäreiden akuuttivastaanotto ja KYSin päivystys,Kuopio,,Health Center,"Kuopion yliopistollinen sairaala (KYS): Puijonlaaksontie 2, 70210 Kuopio. Päivystys pääsairaalan C-ovesta. Terveyskeskuksen ilta- ja viikonloppupäivystys 1. krs; KYS:n päivystys: 0-kerros. ",KYSin päivystys ja terveyskeskuksen ilta- ja viikonloppuvastaanotto (pdf-esite) (Arkistoitu – Internet Archive),62.897733,27.647406
Eteläinen lähiklinikka,Lahti,,Health Center,"Launeenkatu 74, 15610 Lahti",Eteläinen lähiklinikka (Arkistoitu – Internet Archive),60.963965,25.653621
Itäinen lähiklinikka,Lahti,,Health Center,"Alasenkatu 2, 15300 Lahti",Itäinen lähiklinikka (Arkistoitu – Internet Archive),61.000121,25.757173
Keskustan lähiklinikka,Lahti,,Health Center,"Kauppakatu 14, 3. krs, 15140 Lahti",Keskustan lähiklinikka (Arkistoitu – Internet Archive),60.98183,25.664443
Nastolan terveysasema,Lahti,,Health Center,"Pekkalantie 12–14, 15560 Nastola (Peruspalvelukeskus Aava, Päijät-Hämeen sosiaali- ja terveysyhtymä)",Nastolan terveysasema (Arkistoitu – Internet Archive),60.948408,25.928919
Akuutti24 päivystys,Lahti,,Health Center,"Keskussairaalankatu 7, 15850 Lahti, (Päijät-Hämeen keskussairaala, Päijät-Hämeen sosiaali- ja terveysyhtymä)",Akuutti24 päivystys,60.994263,25.571293
Elimäen terveysasema,Kouvola,,Health Center,Kiviaidantie 1 47200 Elimäki,Elimäen terveysasema,60.721455,26.442603
Jaalan terveysasema,Kouvola,,Health Center,Keskuskaari 1 B 47710 Jaala,Jaalan terveysasema,61.05069,26.482688
Keltakankaan terveysasema,Kouvola,,Health Center,Sairaalakaari 15 A 46860 Keltakangas,Keltakankaan terveysasema,60.74663545007424,26.831775579080073
Korian terveysasema,Kouvola,,Health Center,Kyminasemantie 10 A 4 45610 Koria,Korian terveysasema,60.846412,26.607201
Kouvolan terveysasema,Kouvola,,Health Center,Marjoniementie 10 45100 Kouvola,Kouvolan terveysasema (Attendo Terveyspalvelut),60.870727,26.694116
Kuusankosken terveysasema,Kouvola,,Health Center,Kymenlaaksonkatu 3 45700 Kuusankoski,Kuusankosken terveysasema,60.907116,26.630508
Valkealan terveysasema,Kouvola,,Health Center,Keskitie 19 45370 Valkeala,Valkealan terveysasema,60.931095,26.812761
Kouvolan tk-päivystys,Kouvola,,Health Center,"Pohjois-Kymen sairaala, Päivystys, Sairaalankuja 3 C, 45750 Sairaalamäki",Yhteispäivystys: Pohjois-Kymen sairaala,60.93333,26.63333
Itä-Porin lähipalvelukeskus,Pori,,Health Center,"Itä-Porin lähipalvelukeskus, Herralahdenraitti 2, 28360 Pori",,61.476111,21.819409
Keski-Porin terveysasema,Pori,,Health Center,"Otavankatu 3 (4. kerros), 28100 Pori",,61.487804,21.790198
Lavian lähipalvelupiste,Pori,,Health Center,"Viittatie 8, 38600 Lavia",,61.596876,22.580569
Länsi-Porin sote-keskus,Pori,,Health Center,"Länsi-Porin sote-keskus (Porin pääterveysasema), 1. krs, Maantiekatu 31, 28120 Pori (PL 33, 28601 Pori)",,61.486774,21.766696
Noormarkun terveysasema,Pori,,Health Center,"Eva Ahlströmintie 8, 29600 Noormarkku",,61.593408,21.855845
Pihlavan terveysasema,Pori,,Health Center,"Päretie 2, 28800 Pori",,61.558785,21.612176
Pohjois-Porin sote-keskus (Sote-keskus Cotton),Pori,,Health Center,"Siltapuistokatu 2, 28100 Pori",,61.493295,21.798929
Reposaaren terveysasema,Pori,,Health Center,"Kirkkokatu 24, 28900 Pori",,61.612348,21.443983
Merikarvian terveysasema,Merikarvia,,Health Center,"Antintie 52, 29900 Merikarvia",,61.856527,21.516324
Ulvilan terveyskeskus,Ulvila,,Health Center,"Välskärintie 1, 28450 Vanha-Ulvila",,62.184229,21.804278
Kullaan terveysasema,Ulvila,,Health Center,"Koskitie 17, 29340 Kullaa ",,61.468509,22.188768
Satasairaalan päivystys,Pori,,Health Center,"Satasairaala, K-rakennus, Sairaalantie 3, 28500 Pori","Satasairaala, Päi­vys­tys, Yhteystiedot ja sairaala-alueen kartta",61.473804,21.779165
Enon terveysasema ,Joensuu,,Health Center,"Enontie 52, 81200 Eno",Enon terveysasema (Arkistoitu – Internet Archive),62.785873,30.159538
Kiihtelysvaaran terveysasema ,Joensuu,,Health Center,"Aprakkatie 2, 82140 Kiihtelysvaara",Kiihtelysvaaran terveysasema (Arkistoitu – Internet Archive),62.494663,30.251085
Kontiolahden terveysasema ,Kontiolahti,,Health Center,"Aputie 1, 81100 Kontiolahti",Kontiolahden terveysasema (Arkistoitu – Internet Archive),62.75574,29.849227
Lehmon terveysasema ,Kontiolahti,,Health Center,"Kylmäojantie 49, 80710 Lehmo",Lehmon terveysasema (Arkistoitu – Internet Archive),62.66667,29.8
Niinivaaran terveysasema ,Joensuu,,Health Center,"Suvikatu 18, 2. krs, 80200 Joensuu",Niinivaaran terveysasema (Arkistoitu – Internet Archive),62.589237,29.788864
Outokummun terveysasema,Outokumpu,,Health Center,"Sairaalankatu 8, 83500 Outokumpu",Outokummun terveysasema (Arkistoitu – Internet Archive),62.733538,29.006203
Pyhäselän terveysasema,Joensuu,,Health Center,"Sähkötie 22, 82200 Hammaslahti",Pyhäselän terveysasema (Arkistoitu – Internet Archive),62.43333,29.96667
Rantakylän terveysasema,Joensuu,,Health Center,"Ruoritie 3, 80160 Joensuu",Rantakylän terveysasema (Arkistoitu – Internet Archive),62.614103,29.816315
Siilaisen terveysasema,Joensuu,,Health Center,"Noljakantie 17a, 80130 Joensuu",Siilaisen terveysasema (Arkistoitu – Internet Archive),62.616691,29.72342
Tuupovaaran terveysasema,Joensuu,,Health Center,"Alatie 18, 82730 Tuupovaara",Tuupovaaran terveysasema (Arkistoitu – Internet Archive),62.480912,30.619478
Pohjois-Karjalan keskussairaalan yhteispäivystys ,Joensuu,,Health Center,"Pohjois-Karjalan keskussairaala, J2-talon katutaso, Tikkamäentie 16, 80210 Joensuu",Pohjois-Karjalan keskussairaalan yhteispäivystys (siunsote.fi),62.592482,29.779628
Armilan terveysasema,Lappeenranta,,Health Center,"Armilankatu 44, 53100 Lappeenranta",Armilan terveysasema,61.060204,28.213742
Joutsenon hyvinvointiasema,Lappeenranta,,Health Center,"Välskärintie 2, 54100 Joutseno",Joutsenon hyvinvointiasema,61.115486,28.504563
Lauritsalan hyvinvointiasema,Lappeenranta,,Health Center,"Karjalantie 2, 53300 Lappeenranta",Huom! Lauritsalan terveysasema ei enää ollut toiminnassa 9/2022 (Arkistoitu – Internet Archive),61.068647,28.253481
Sammonlahden hyvinvointiasema,Lappeenranta,,Health Center,"Torpanpellonkatu 2, 53850 Lappeenranta",Sammonlahden hyvinvointiasema,61.050194,28.111667
Honkaharjun terveysasema,Imatra,,Health Center,"Honkaharju 4, 55800 Imatra",Honkaharjun terveysasema,61.221952,28.821624
Lemin hyvinvointiasema,Lemi,,Health Center,Toukkalantie 3. 54710 Lemi,Lemin hyvinvointiasema,61.062823,27.802998
Luumäen hyvinvointiasema,Luumäki,,Health Center,"Marttilantie 28, 54500 Taavetti",Luumäen hyvinvointiasema,60.919688,27.566528
Parikkalan hyvinvointikeskus,Parikkala,,Health Center,"Lehmuskuja 3, 59100 Parikkala",Parikkalan hyvinvointikeskus,61.558659,29.498369
Rautjärven hyvinvointiasema,Rautjärvi,,Health Center,"Viipurinkatu 6, 56800 Simpele",https://eksote.fi/asiakkaalle/toimipisteet/hyvinvointi-ja-terveysasemat/rautjarven-hyvinvointiasema/ Rautjärven hyvinvointiasema],61.430811,29.359456
Ruokolahden hyvinvointiasema,Ruokolahti,,Health Center,"Nällisuontie 7, 56100 Ruokolahti",Ruokolahden hyvinvointiasema,61.2942,28.819181
Savitaipaleen hyvinvointiasema,Savitaipale,,Health Center,"Maitolantie 7, 54800 Savitaipale",Savitaipaleen hyvinvointiasema,61.199609,27.67691
Taipalsaaren hyvinvointiasema,Taipalsaari,,Health Center,"Muukkolantie 4, 54920 Taipalsaari",Taipalsaaren hyvinvointiasema,61.174136,28.050809
Etelä-Karjalan keskussairaalan päivystys,Lappeenranta,,Health Center,"Valto Käkelän katu 1, 53130 Lappeenranta",Etelä-Karjalan keskussairaala,61.065157,28.210571
Honkaharjun sairaalan ilta- ja viikonloppupäivystys,Imatra,,Health Center,"Honkaharju 4, 55800 Imatra",Honkaharjun sairaala (Arkistoitu – Internet Archive),61.221952,28.821624
Hauhon terveysasema,Hämeenlinna,,Health Center,"Vihniöntie 5, 14700 Hauho",Hauhon terveysasema (Arkistoitu – Internet Archive),61.172794,24.566103
Idänpään terveysasema,Hämeenlinna,,Health Center,"Anttilankatu 4, 13210 Hämeenlinna",Idänpään terveysasema (Arkistoitu – Internet Archive),61.005588,24.498505
Jukolan terveysasema,Hämeenlinna,,Health Center,"Eeronkuja 6, 13500 Hämeenlinna",Jukolan terveysasema (Arkistoitu – Internet Archive),60.983144,24.419043
Kalvolan terveysasema,Hämeenlinna,,Health Center,"Nordstedtintie 6, 14500 Iittala",Kalvolan terveysasema (Arkistoitu – Internet Archive),61.094658,24.145899
Lammin terveysasema,Hämeenlinna,,Health Center,"Evontie 33, 16900 Lammi",Lammin terveysasema (Arkistoitu – Internet Archive),61.089264,25.001055
Ojoisten terveysasema,Hämeenlinna,,Health Center,"Veteraanipolku 1, 13600 Hämeenlinna",Ojoisten terveysasema (Arkistoitu – Internet Archive),61.011868,24.437528
Rengon terveysasema,Hämeenlinna,,Health Center,"Rengonraitti 28, 14300 Renko",Rengon terveysasema,60.893381,24.287276
Viipurintien terveysasema,Hämeenlinna,,Health Center,"Viipurintie 1-3, D-rak 2. krs, E-rak 1. krs, G-rak P-krs, 13200 Hämeenlinna (PL 560, 13111 Hämeenlinna)",Viipurintien terveysasema (Arkistoitu – Internet Archive),60.998694,24.475355
Parolan terveysasema,Hattula,,Health Center,"Parolantie 42, 13720 Parola",Parolan terveysasema (Arkistoitu – Internet Archive),61.055537,24.369788
Tervakosken terveysasema,Janakkala,,Health Center,"Kivimiehentie 2, 12400 Tervakoski",Tervakosken terveysasema (Arkistoitu – Internet Archive),60.818486,24.619977
Turengin terveysasema,Janakkala,,Health Center,"Tapailanpiha 13 B, 14200 Turenki",Turengin terveysasema (Arkistoitu – Internet Archive),60.928152,24.645809
Lopen lähiasema,Loppi,,Health Center,"Pajatie 1, 12700 Loppi","Perusterveydenhuolto, Ajanvaraus omalääkäri-omahoitajatyöparille (Arkistoitu – Internet Archive) (Arkistoitu – Internet Archive)",60.720027,24.439968
Oitin lähisasema,Hausjärvi,,Health Center,"Kuusitie 10–18, 12100 Oitti","Perusterveydenhuolto (Arkistoitu – Internet Archive), Ajanvaraus omalääkäri-omahoitajatyöparille (Arkistoitu – Internet Archive) (Arkistoitu – Internet Archive)",60.785145,25.027306
Riihimäen pääterveysasema/Riihimäen sairaala,Riihimäki,,Health Center,"Kontiontie 77 (6. ja 7. kerros), 11120 Riihimäki",Ajanvaraus omalääkäri-omahoitajatyöparille (Arkistoitu – Internet Archive) (Arkistoitu – Internet Archive),60.740545,24.765754
Kiirepäivystys Pulssi77 /Riihimäen sairaala; Kanta-Hämeen keskussairaalan Riihimäen yksikkö,Riihimäki,,Health Center,"Riihimäen yksikkö, Kontiontie 77, 11120 Riihimäki","Kiireellinen hoito, päivystys (Arkistoitu – Internet Archive), Kanta-Hämeen keskussairaalan päivystys",60.74649,24.743672
Kanta-Hämeen keskussairaalan yhteispäivystys,Hämeenlinna,,Health Center,"Kanta-Hämeen keskussairaala, Ahvenistontie 20, 13530 Hämeenlinna",Kanta-Hämeen keskussairaalan päivystys,60.989176,24.412345
Keuruun terveysasema,Keuruu,,Health Center,Kantolantie 7,Keuruun terveysasema,61.406869,24.724609
Pihtiputaan terveysasema,Pihtipudas,,Health Center,Asematie 12,Pihtiputaan terveysasema,63.896611,23.903012
Viitasaaren terveysasema,Viitasaari,,Health Center,Sairaalantie 4,Viitasaaren terveysasema,62.552582,24.073807
Gerbyn terveysasema,Vaasa,,Health Center,"Mäntymaantie 5, 65280 Vaasa",Gerbyn terveysasema (Arkistoitu – Internet Archive),63.131098,21.595488
Kirkkopuistikon terveysasema,Vaasa,,Health Center,"Kirkkopuistikko 26, 65100 Vaasa",Kirkkopuistikon terveysasema (Arkistoitu – Internet Archive),63.093185,21.610885
Ristinummen terveysasema,Vaasa,,Health Center,"Jyrsijänkatu 2, 65370 Vaasa",Ristinummen terveysasema (Arkistoitu – Internet Archive),63.09098,21.723427
Tammikaivon terveysasema,Vaasa,,Health Center,"Sepänkyläntie 14-16, 65100 Vaasa",Tammikaivon terveysasema (Arkistoitu – Internet Archive),63.098718,21.628138
Vähänkyrön terveysasema,Vaasa,,Health Center,"Vähänkyröntie 18, 66500 Vähäkyrö",Vähänkyrön terveysasema (Arkistoitu – Internet Archive),63.054779,22.108189
