name,location,network,type,address,website,latitude,longitude
Laihian terveysasema,Laihia,,Health Center,"Vallinmäentie 43, 66400 Laihia",Laihian terveysasema (Arkistoitu – Internet Archive),62.984603,22.013911
Vaasan keskussairaalan yhteispäivystys,Vaasa,,Health Center,"Hietalahdenkatu 2–4, 65100 Vaasa",Vaasan keskussairaalan päivystys (Arkistoitu – Internet Archive),63.084911,21.615995
Sairaalakadun terveysasema,Rovaniemi,,Health Center,"Sairaalakatu 1, 96100 Rovaniemi (PL 8216, 96101 Rovaniemi)","Sairaalakadun terveysasema, Sairaalankadun pikapoli",66.493749,25.732825
Pulkamontien terveysasema,Rovaniemi,,Health Center,"Pulkamontie 4, 96900 Saarenkylä (PL 8216, 96101 Rovaniemi)",Pulkamontien terveysasema,66.518653,25.758244
Lapin keskussairaalan päivystys,Rovaniemi,,Health Center,"Ounasrinteentie 22, 96400 Rovaniemi (PL 8041, 96101 Rovaniemi)",Lapin keskussairaalan päivystyspoliklinikka (Arkistoitu – Internet Archive),66.492425,25.774144
"Seinäjoen terveyskeskus (sis. aiemmat Nurmon, Ylistaron ja Peräseinäjoen terveysasemat)",Seinäjoki,,Health Center,"Y-talo, 2. kerros,  Koskenalantie 18, 60220 Seinäjoki",,62.773938,22.818428
"Seinäjoen terveyskeskus, päivystys",Seinäjoki,,Health Center,"Y-talo, 1. kerros, Koskenalantie 18, 60220 Seinäjoki",Seinäjoen terveyskeskuksen ensiapupäivystys (Arkistoitu – Internet Archive) (klo 8-20),62.773938,22.818428
Isonkyrön terveysasema,Isokyrö,,Health Center,"Pysäkkitie 54, 61500 Isokyrö",,62.991204,22.324967
EPSHP:n alueen terveyskeskusten yhteispäivystys,Seinäjoki,,Health Center,"Seinäjoen keskussairaalan päivystys, Koskenalantie 18, 60220 Seinäjoki",Seinäjoen keskussairaalan päivystyspoliklinikka (Arkistoitu – Internet Archive),62.771407,22.818679
Mikkelin hyvinvointikeskus,Mikkeli,,Health Center,"Porrassalmenkatu 35–37, 50100 Mikkeli",Mikkelin hyvinvointikeskus (Arkistoitu – Internet Archive),61.691952,27.278264
Anttolan hyvinvointiasema,Mikkeli,,Health Center,"Taipaleentie 31, 52100 Anttola",Anttolan hyvinvointiasema (Arkistoitu – Internet Archive),61.583939,27.64784
Haukivuoren hyvinvointiasema,Mikkeli,,Health Center,"Kankaalantie 2, 51600 Haukivuori",Haukivuoren hyvinvointiasema (Arkistoitu – Internet Archive),62.017953,27.211866
Ristiinan hyvinvointiasema,Mikkeli,,Health Center,"Brahentie 10, 52300 Ristiina",Ristiinan hyvinvointiasema (Arkistoitu – Internet Archive),61.511846,27.245801
Suomenniemen hyvinvointiasema,Mikkeli,,Health Center,"Opinraitti 9, 52830 Suomenniemi",Suomenniemen hyvinvointiasema (Arkistoitu – Internet Archive),61.324459,27.452579
Hirvensalmen hyvinvointiasema,Hirvensalmi,,Health Center,"Haapaniementie 17, 52550 Hirvensalmi",Hirvensalmen hyvinvointiasema (Arkistoitu – Internet Archive),61.641726,26.79328
Juvan hyvinvointikeskus,Juva,,Health Center,"Sairaalatie 3, 51900 Juva",Juvan hyvinvointikeskus (Arkistoitu – Internet Archive),61.894287,27.865069
Kangasniemen hyvinvointikeskus,Kangasniemi,,Health Center,"Sairaalantie 13, 51200 Kangasniemi",Kangasniemen hyvinvointikeskus (Arkistoitu – Internet Archive),61.992814,26.637011
Mäntyharjun hyvinvointikeskus,Mäntyharju,,Health Center,"Sairaalantie 3, 52700 Mäntyharju",Mäntyharjun hyvinvointikeskus (Arkistoitu – Internet Archive),61.419452,26.863598
Pertunmaan hyvinvointiasema,Pertunmaa,,Health Center,"Virastokuja 1, 19430 Pertunmaa",Pertunmaan hyvinvointiasema (Arkistoitu – Internet Archive),61.503823,26.48159
Puumalan hyvinvointiasema,Puumala,,Health Center,"Niementie 26, 52200 Puumala",Puumalan hyvinvointiasema (Arkistoitu – Internet Archive),61.519622,28.189439
Mikkelin keskussairaalan monitoimipäivystys,Mikkeli,,Health Center,"Porrassalmenkatu 35–37, 50100 Mikkeli",Päivystys: Mikkelin keskussairaalan monitoimipäivystys (Arkistoitu – Internet Archive),61.691952,27.278264
Kotkansaaren terveysasema,Kotka,,Health Center,"Keskuskatu 30, 48100 Kotka",Kotkansaaren terveysasema (Arkistoitu – Internet Archive),60.463022,26.937235
Karhulan terveysasema,Kotka,,Health Center,"Vesivallinkatu 20, 48600 Kotka",Karhulan terveysasema (Arkistoitu – Internet Archive),60.5225,26.909494
Länsi-Kotkan terveysasema,Kotka,,Health Center,"Taruraitti 2, 48350 Kotka",Länsi-Kotkan terveysasema (Arkistoitu – Internet Archive),60.483068,26.859209
Kotkan terveyskeskuspäivystys,Kotka,,Health Center,"Kymenlaakson keskussairaalan ensiapupoliklinikka, Kotkantie 41, 48210 Kotka","Päivystys, Kymenlaakson keskussairaala (Arkistoitu – Internet Archive)",60.477435,26.912839
Halikon terveysasema,Salo,,Health Center,"Hornintie 1, 24800 Halikko",Halikon terveysasema (Arkistoitu – Internet Archive),60.383794,23.069775
Kiikalan terveysasema,Salo,,Health Center,"Lautelantie 4, 25390 Kiikala",Kiikalan terveysasema (Arkistoitu – Internet Archive),60.31111,23.78057
Kiskon terveysasema,Salo,,Health Center,"Toijantie 10, 25460 Kisko",Kiskon terveysasema (Arkistoitu – Internet Archive),60.263917,23.444824
Kuusjoen terveysasema,Salo,,Health Center,"Yli-Pässintie 5, 25330 Kuusjoki",Kuusjoen terveysasema (Arkistoitu – Internet Archive),61.90386,22.70424
Läntinen terveysasema,Salo,,Health Center,"Vilhonkatu 25, 24240 Salo","Läntinen terveysasema, Salo (Arkistoitu – Internet Archive)",60.387452,23.122471
Salon pääterveysasema,Salo,,Health Center,"Sairaalantie 9, 24130 Salo","Pääterveysasema, Salo (Arkistoitu – Internet Archive)",60.374872,23.128518
Perniön terveysasema,Salo,,Health Center,"Vuorilinnantie 7, 25500 Perniö",Perniön terveysasema (Arkistoitu – Internet Archive),60.201928,23.129269
Suomusjärven terveysasema,Salo,,Health Center,"Aronkuja 2, 25410 Suomusjärvi",Suomusjärven terveysasema (Arkistoitu – Internet Archive),60.35,23.65
Salon päivystys,Salo,,Health Center,"Salon sairaalan ensiapu, Sairaalantie 9, 24130 Salo",TYKS Salon sairaalan ensiapu (Arkistoitu – Internet Archive),60.374872,23.128518
"Näsin terveyskeskus, Porvoo",Porvoo,,Health Center,"Askolinintie 1, 06100 Porvoo",Terveyskeskus: Toimipisteet ja asiointi (Arkistoitu – Internet Archive),60.385879,25.646021
Porvoon sairaalan yhteispäivystys,Porvoo,,Health Center,"Sairaalantie 1, 3. krs (sisääntulokerros), 06150 Porvoo (PL 500, 06151 Porvoo)",Päivystyspoliklinikka (HUS Porvoon sairaala),60.378032,25.695711
Askolan terveyskeskus,Askola,,Health Center,"Terveystie 1, 07500 Askola",Askola: päivystys ja ensiapu (terveyskeskus) (Arkistoitu – Internet Archive),60.525589,25.601406
Loviisan terveyskeskus,Loviisa,,Health Center,"Öhmaninkatu 4, 07900 Loviisa","Lääkäri- ja hoitajavastaanotot, Päivystys",60.459636,26.229646
Lapinjärven terveystalo,Lapinjärvi,,Health Center,"Lapinjärventie 25, 07800 Lapinjärvi","Lääkäri- ja hoitajavastaanotot, Päivystys",60.623816,26.197869
Koskenkylän terveystalo,Loviisa,,Health Center,"Suurpellontie 2, 07700 Koskenkylän Saha",Toiminta loppunut/ siirretty Loviisan pääterveysasemalle. Terveystalo (terveysasema) suljettu kaupunginvaltuuston 9.7.2020 tekemällä päätöksellä osana säästöohjelmaa. Toisaalta sulkamista on luonnehdittu myös tilapäiseksi 23.09.2020 (Arkistoitu – Internet Archive),60.502821,25.932442
Mäntsälän terveysasema,Mäntsälä,,Health Center,"Kivistöntie 14, 04600 Mäntsälä",Keusote: Terveysasemien sijainti - Mäntsälän terveysasema (Arkistoitu – Internet Archive),60.635801,25.326034
Pornaisten terveysasema,Pornainen,,Health Center,"Latiskantie 3, 07170 Pornainen",Keusote: Terveysasemien sijainti - Pornaisten terveysasema (Arkistoitu – Internet Archive),60.475631,25.377588
Nikkilän sosiaali- ja terveysasema,Sipoo,,Health Center,"Jussaksentie 14, 04130 Sipoo",Nikkilän sosiaali- ja terveysasema / Puhelinasiointi ja palveluajat,60.377898,25.265667
(Söderkullan terveysasema),Sipoo,,Health Center,suljettu 2020,"suljettu 2020, uutta sote-asemaa harkitaan",62.690582,23.790626
Kokkolan pääterveysasema,Kokkola,,Health Center,"Mariankatu 28, 67200 Kokkola","Pääterveysasema, tiimit 1, 2, 3, 4 (Arkistoitu – Internet Archive)",63.844035,23.106762
Koivuhaan terveysasema,Kokkola,,Health Center,"Mäntynäädänkatu 6, 67800 Kokkola",Koivuhaan terveysasema (Arkistoitu – Internet Archive),63.826065,23.071229
Kälviän terveysasema,Kokkola,,Health Center,"Ellfolkinkatu 5, 68300 Kälviä",Kälviän terveysasema,63.859786,23.450358
Lohtajan terveysasema,Kokkola,,Health Center,"Lohtajantie 3, 68230 Lohtaja",Lohtajan terveysasema,64.024484,23.503229
Ullavan terveysasema,Kokkola,,Health Center,"Ullavantie 701, 68370 Ullava",Ullavan terveysasema,63.706269,23.89391
Kruunupyyn terveysasema,Kruunupyy,,Health Center,"Säbråntie 1, 68500 Kruunupyy",Kruunupyyn terveysasema,63.726249,23.02877
Alavetelin terveysasema,Kruunupyy,,Health Center,"Kirkkomäentie 14, 68410 Alaveteli",Alavetelin terveysasema (Arkistoitu – Internet Archive),63.70101,23.351037
Teerijärven terveysasema,Kruunupyy,,Health Center,"Hörbyntie 8, 68700 Teerijärvi",Teerijärven terveysasema (Arkistoitu – Internet Archive),63.53333,23.5
Keski-Pohjanmaan keskussairaalan yhteispäivystys,Kokkola,,Health Center,"Mariankatu 16-20 (l-siipi, sis.käynti B1), 67200 Kokkola",Keski-Pohjanmaan keskussairaalan yhteispäivystys (Arkistoitu – Internet Archive),63.844387,23.109765
Karjalohjan terveysasema,Lohja,,Health Center,"Tallaantie 4, 09120 Karjalohja",Oma Lääkärisi Karjalohja (Mehiläinen),60.239581,23.719382
Keskustan terveysasema,Lohja,,Health Center,"Ojamonkatu 36, 08100 Lohja",,60.245935,24.055238
(Mäntynummen terveysasema),Lohja,,Health Center,"(Mäntynummenkuja 3 A, 08500 Lohja) toimipiste lopetettu",-,60.270486,24.124439
Pusulan terveysasema,Lohja,,Health Center,"Arvelankuja 1, 03850 Pusula",Oma Lääkärisi Pusula (Mehiläinen),60.473795,23.986413
Sammatin terveysasema,Lohja,,Health Center,"Kalevalantie 2 B, 09220 Sammatti",Oma Lääkärisi Sammatti (Arkistoitu – Internet Archive) (Mehiläinen),60.31856,23.820628
(Virkkalan terveysasema),Lohja,,Health Center,"(Virkkalantie 7, 08700 Lohja)  toimipiste lopetettu",-,60.185179,23.994959
Lohjan sairaalan päivystys,Lohja,,Health Center,"Lohjan sairaala, Sairaalatie 8, B-ovi, 08200 Lohja ",Lohjan sairaala: Päivystys,60.222748,24.01623
Hyvinkään terveysasema,Hyvinkää,,Health Center,"Sandelininkatu 1, A- ja B-rak., 05800 Hyvinkää",,60.632381,24.867286
Hyvinkään sairaalan yhteispäivystys,Hyvinkää,,Health Center,"Sairaalakatu 1, 05850 Hyvinkää ",Hyvinkään sairaalan päivystys: Hyvinkää Akuutti,60.632189,24.860028
Nurmijärven kirkonkylän terveysasema,Nurmijärvi,,Health Center,"Sairaalantie 2, 01900 Nurmijärvi",,60.468153,24.806265
Rajamäen terveysasema,Nurmijärvi,,Health Center,"Terveystie 1, 05200 Rajamäki",,60.528657,24.764408
Klaukkalan terveysasema,Nurmijärvi,,Health Center,"Vaskomäentie 2, 01800 Klaukkala ",,60.379827,24.747401
Järvenpään uusi sosiaali- ja terveyskeskus (JUST),Järvenpää,,Health Center,"Lääkärinkuja 1, 04410 Järvenpää",,60.477401,25.099828
Rauman pääterveysasema,Rauma,,Health Center,"Steniuksenkatu 2, 26100 Rauma",Rauman terveyskeskus. Pääterveysasema,61.129647,21.523898
Lapin terveysasema,Rauma,,Health Center,"Kirkkotie 4, 27230 Lappi",,61.102809,21.841235
Kodisjoen terveysasema,Rauma,,Health Center,"Silontie 5 A, 27310 Kodisjoki",,61.026204,21.689394
Rauman seudun päivystys,Rauma,,Health Center,"Rauman terveyskeskuksen ja Rauman aluesairaalan yhteispäivystys, Steniuksenkatu 2, 26100 Rauma", Osan kesästä 2016 yöpäivystys Porissa.,61.129647,21.523898
Keskustan terveysasema,Kirkkonummi,,Health Center,"Virkatie 1, 02400 Kirkkonummi","Lääkärien ja hoitajien vastaanotot (Kirkkonummi) (Arkistoitu – Internet Archive), Terveysasemat - Kiirevastaanotto ja päivystys (Kirkkonummi) (Arkistoitu – Internet Archive)",60.120458,24.438856
Masalan terveysasema,Kirkkonummi,,Health Center,"Puolukkamäki 12, 02430 Masala",Lääkärien ja hoitajien vastaanotot (Kirkkonummi) (Arkistoitu – Internet Archive),13.91667,-88.08333
Veikkolan terveysasema,Kirkkonummi,,Health Center,"Koskentie 3, 02880 Veikkola",Lääkärien ja hoitajien vastaanotot (Kirkkonummi) (Arkistoitu – Internet Archive),60.269428,24.443508
Etelä-Tuusulan sosiaali- ja terveysasema,Tuusula,,Health Center,"Hyryläntie 13, 04300 Tuusula",,60.401691,25.025436
Jokelan terveysasema,Tuusula,,Health Center,"Opintie 1, 05400 Jokela",,60.551449,24.964242
Kellokosken terveysasema,Tuusula,,Health Center,"Kuntotaival 2, 04500 Kellokoski",,60.530812,25.096155
Hyrynsalmen terveysasema,Hyrynsalmi,,Health Center,"Kiviöntie 11, 89400 Hyrynsalmi",Hyrynsalmen terveysaseman vastaanotto,64.680699,28.492346
Kajaanin yleislääketieteen poliklinikka (Kajaanin pääterveysasema),Kajaani,,Health Center,"Sotkamontie 13, 87100 Kajaani","Kajaani, Yleislääketieteen poliklinikka (ylepkl)",64.214362,27.728134
Kuhmon terveysasema,Kuhmo,,Health Center,"Kirkkotie 16-20, 88900 Kuhmo",Kuhmon terveysaseman vastaanotto,64.125784,29.504899
Paltamon terveysasema,Paltamo,,Health Center,"Sairaalatie 7, 88300 Paltamo",Paltamon terveysaseman vastaanotto,64.405807,27.841112
Ristijärven terveysasema,Ristijärvi,,Health Center,"Saukontie 1, 88400 Ristijärvi",Ristijärven terveysaseman vastaanotto,64.5005,28.217504
Sotkamon terveysasema,Sotkamo,,Health Center,"Keskuskatu 9, 88600 Sotkamo",Sotkamon terveysaseman vastaanotto,64.132425,28.390505
Suomussalmen terveysasema,Suomussalmi,,Health Center,"Välskärinkuja 2, 89600 Suomussalmi",Suomussalmen terveysaseman vastaanotto,64.881951,28.895854
Vuolijoen terveysasema,Kajaani,,Health Center,"Papintie 2, 88270 Vuolijoki","Kajaani, Vuolijoen terveysaseman vastaanotto",64.177129,27.007013
Kainuun keskussairaalan yhteispäivystys,Kajaani,,Health Center,"Sotkamontie 13, 87300 Kajaani",(Kainuun keskussairaalan) Yhteispäivystys (Arkistoitu – Internet Archive),64.214362,27.728134
Savonlinnan pääterveysasema,Savonlinna,,Health Center,"Pihlajavedentie 8, 57170 Savonlinna",Savonlinnan pääterveysasema (Arkistoitu – Internet Archive),61.87409,28.847458
Kerimäen terveysasema,Savonlinna,,Health Center,"Hälväntie 3, 58200 Kerimäki",Kerimäen terveysasema (Arkistoitu – Internet Archive),61.913455,29.288057
Punkaharjun terveysasema,Savonlinna,,Health Center,"Kauppatie 22, 58500 Punkaharju",Punkaharjun terveysasema (Arkistoitu – Internet Archive),61.756692,29.39031
Savonrannan terveysasema,Savonlinna,,Health Center,"Lamminniementie 3, 58300 Savonranta",Savonrannan terveysasema (Arkistoitu – Internet Archive),62.1719,29.203981
Enonkosken terveysasema,Enonkoski,,Health Center,"Kirkkotie 6, 58175 Enonkoski",Enonkosken terveysasema (Arkistoitu – Internet Archive),62.088594,28.921624
Rantasalmen terveysasema,Rantasalmi,,Health Center,"Ilveksentie 11, 58900 Rantasalmi",Rantasalmi: Terveydenhuolto (Arkistoitu – Internet Archive),62.062823,28.29994
Sulkavan terveysasema,Sulkava,,Health Center,"Terveystie 2, 58700 Sulkava",Sulkavan terveysasema,61.789759,28.375745
Savonlinnan keskussairaalan yhteispäivystys ja ensiapu-/päivystyspoliklinikka,Savonlinna,,Health Center,"Keskussairaalantie 6, 57120 Savonlinna",Päivystys (Arkistoitu – Internet Archive),61.870649,28.85342
Keravan terveyskeskus,Kerava,,Health Center,"Metsolantie 2, 04200 Kerava","Ajanvaraus (Keravan) terveyskeskukseen. Ilta-, viikonloppu- ja yöpäivystys Peijaksen sairaalan yhteispäivystyksessä Vantaalla.",60.410275,25.087384
Nokian terveyskeskus,Nokia,,Health Center,"Maununkatu 12, 37100 Nokia","Nokian kaupungin terveyspalvelut, yö- ja viikonloppupäivystys  TAYS Ensiapu Acutassa Tampereella.",61.479126,23.505218
Siuron terveysasema,Nokia,,Health Center,"Pentintie 4, 37200 Siuro",Siuron terveysasema (Arkistoitu – Internet Archive),61.46667,23.35
Ylöjärven pääterveysasema,Ylöjärvi,,Health Center,"Mikkolantie 10, 33470 Ylöjärvi", Myös päivystys. Yöpäivystys  TAYS Ensiapu Acutassa Tampereella.,61.546529,23.599535
Kurun terveysasema,Ylöjärvi,,Health Center,"Kisatie 1, 34300 Kuru"," Päivystys Ylöjärven pääterveysasemalla, yöpäivystys  TAYS Ensiapu Acutassa Tampereella.",61.881673,23.729296
Kaarinan pääterveysasema,Kaarina,,Health Center,"Voivalantie 5, 20780 Kaarina",,60.406568,22.376559
Littoisten terveysasema,Kaarina,,Health Center,"Luhakatu 1, 20660 Littoinen",,60.44575,22.39906
Piikkiön terveysasema,Kaarina,,Health Center,"Pontelanmäki 6, 21500 Piikkiö",,60.422063,22.526485
Kangasalan keskusterveysasema,Kangasala,,Health Center,"Herttualantie 28, 36200 Kangasala",,61.458816,24.085825
Ruutanan OmaAsema,Kangasala,,Health Center,"Leppätie 3, 36110 Ruutana",,61.528172,24.01131
Sahalahden OmaAsema,Kangasala,,Health Center,"Kurvishöllintie 8, 36420 Sahalahti",,61.476824,24.334051
Vatialan OmaAsema,Kangasala,,Health Center,"Junatie 1, 36240 Kangasala",,61.474779,23.946576
Pälkäneen OmaAsema,Pälkäne,,Health Center,"Keskustie 3, 36600 Pälkäne",,61.339279,24.270545
Luopioisten OmaAsema,Pälkäne,,Health Center,"Pereentie, 36760 Luopioinen",,61.364321,24.657667
Valkeakosken aluesairaalan yhteispäivystys,Valkeakoski,,Health Center,"Salonkatu 24, 37600 Valkeakoski",Valkeakosken sairaalan päivystys (Arkistoitu – Internet Archive),61.271042,24.032188
Nummelan terveysasema,Vihti,,Health Center,"Nummenselkä 2, 03100 Nummela",Lääkärin ja hoitajan vastaanotto (Arkistoitu – Internet Archive),60.345298,24.32282
Karkkilan terveysasema,Karkkila,,Health Center,"Huhdintie 23-25, 03600 Karkkila",Lääkärin ja hoitajan vastaanotto (Arkistoitu – Internet Archive),60.539351,24.226071
Siuntion terveyskeskus,Siuntio,,Health Center,"Charlotta Lönnqvistintie 5, 02580 Siuntio",Terveyskeskus ja päivystys (Arkistoitu – Internet Archive),60.135633,24.22403
Tammisaaren terveysasema,Raasepori,,Health Center,"Itäinen Rantakatu 9, 10600 Tammisaari",Terveyskeskuksen avovastaanotto Terveyskeskus,59.974878,23.455038
Pohjan terveysasema,Raasepori,,Health Center,"Orkdalintie 4, 10420 Pohjankuru",Terveyskeskuksen avovastaanotto Terveyskeskus,60.097872892359696,23.523324241036757
Karjaan terveysasema,Raasepori,,Health Center,"Bulevardi 21, 10300 Karjaa",Terveyskeskuksen avovastaanotto Terveyskeskus,60.073027,23.664413
Raaseporin sairaalan päivystys,Raasepori,,Health Center,"Raaseporin sairaala, Itäinen Rantakatu 9, 10600 (PL 1020, 10601) Tammisaari","Päivystys, Raaseporin sairaala",59.98122,23.440532
Inkoon terveyskeskus,Inkoo,,Health Center,"Rantatie 6, 10210 Inkoo ",Inkoon terveyskeskus (Arkistoitu – Internet Archive),60.044323,24.005576
Hangon terveyskeskus,Hanko,,Health Center,"Esplanadi 85, 10900 Hanko",Hangon terveyskeskus (Arkistoitu – Internet Archive),59.829038,22.963885
Lappohjan terveysasema (neuvola),Hanko,,Health Center,"Koulukuja 4, 10820 Lappohja",Lappohjan terveysasema (Arkistoitu – Internet Archive) ,59.90113,23.250064
Haminan terveysasema,Hamina,,Health Center,"Reutsinkatu 1, 49400 Hamina",Haminan terveysasema (Arkistoitu – Internet Archive),60.577149,27.177064
Haminan sairaalan päivystys,Hamina,,Health Center,"Reutsinkatu 1, 49400 Hamina",Haminan sairaalan päivystyspoliklinikka (Arkistoitu – Internet Archive),60.577149,27.177064
